This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.12)  24 MAY 2026 21:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**BTL_MAD_TV3_Gateway_Identity.tex
(./BTL_MAD_TV3_Gateway_Identity.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/promex04/Library/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count312
\c@bookmark@seq@number=\count313

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilechec
k.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/uniquecounter/uniquecounte
r.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip59
\f@nch@offset@elh=\skip60
\f@nch@offset@erh=\skip61
\f@nch@offset@olh=\skip62
\f@nch@offset@orh=\skip63
\f@nch@offset@elf=\skip64
\f@nch@offset@erf=\skip65
\f@nch@offset@olf=\skip66
\f@nch@offset@orf=\skip67
\f@nch@height=\skip68
\f@nch@footalignment=\skip69
\f@nch@widthL=\skip70
\f@nch@widthC=\skip71
\f@nch@widthR=\skip72
\@temptokenb=\toks27
)
(/Users/promex04/Library/texmf/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip73
\aftertitleunit=\skip74
\ttl@plus=\dimen187
\ttl@minus=\dimen188
\ttl@toksa=\toks28
\titlewidth=\dimen189
\titlewidthlast=\dimen190
\titlewidthfirst=\dimen191
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen192
\captionmargin=\dimen193
\caption@leftmargin=\dimen194
\caption@rightmargin=\dimen195
\caption@width=\dimen196
\caption@indent=\dimen197
\caption@parindent=\dimen198
\caption@hangindent=\dimen199
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count314
\c@continuedfloat=\count315
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count316
\lst@gtempboxa=\box64
\lst@token=\toks29
\lst@length=\count317
\lst@currlwidth=\dimen256
\lst@column=\count318
\lst@pos=\count319
\lst@lostspace=\dimen257
\lst@width=\dimen258
\lst@newlines=\count320
\lst@lineno=\count321
\lst@maxwidth=\dimen259

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count322
\lst@skipnumbers=\count323
\lst@framebox=\box65
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/Users/promex04/Library/texmf/tex/latex/pgf/frontendlayer/tikz.sty
(/Users/promex04/Library/texmf/tex/latex/pgf/basiclayer/pgf.sty
(/Users/promex04/Library/texmf/tex/latex/pgf/utilities/pgfrcs.sty
(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen260
\pgfutil@tempdimb=\dimen261
)
(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box66
)
(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfrcs.code.tex
(/Users/promex04/Library/texmf/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(/Users/promex04/Library/texmf/tex/latex/pgf/basiclayer/pgfcore.sty
(/Users/promex04/Library/texmf/tex/latex/pgf/systemlayer/pgfsys.sty
(/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfkeyslibraryfiltered
.code.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen262
\pgf@y=\dimen263
\pgf@xa=\dimen264
\pgf@ya=\dimen265
\pgf@xb=\dimen266
\pgf@yb=\dimen267
\pgf@xc=\dimen268
\pgf@yc=\dimen269
\pgf@xd=\dimen270
\pgf@yd=\dimen271
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count324
\c@pgf@countb=\count325
\c@pgf@countc=\count326
\c@pgf@countd=\count327
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count328
 (/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
(/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count329
\pgfsyssoftpath@bigbuffer@items=\count330
)
(/Users/promex04/Library/texmf/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmath.code.tex
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathutil.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen272
\pgfmath@count=\count331
\pgfmath@box=\box67
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count332
))
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfint.code.tex)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen273
\pgf@picmaxx=\dimen274
\pgf@picminy=\dimen275
\pgf@picmaxy=\dimen276
\pgf@pathminx=\dimen277
\pgf@pathmaxx=\dimen278
\pgf@pathminy=\dimen279
\pgf@pathmaxy=\dimen280
\pgf@xx=\dimen281
\pgf@xy=\dimen282
\pgf@yx=\dimen283
\pgf@yy=\dimen284
\pgf@zx=\dimen285
\pgf@zy=\dimen286
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen287
\pgf@path@lasty=\dimen288
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen289
\pgf@shorten@start@additional=\dimen290
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box68
\pgf@hbox=\box69
\pgf@layerbox@main=\box70
\pgf@picture@serial@count=\count333
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen291
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen292
\pgf@pt@y=\dimen293
\pgf@pt@temp=\dimen294
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen295
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen296
\pgf@sys@shading@range@num=\count334
\pgf@shadingcount=\count335
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box71
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/Users/promex04/Library/texmf/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box72
) (/Users/promex04/Library/texmf/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/Users/promex04/Library/texmf/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen297
\pgf@nodesepend=\dimen298
)
(/Users/promex04/Library/texmf/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (/Users/promex04/Library/texmf/tex/latex/pgf/utilities/pgffor.sty
(/Users/promex04/Library/texmf/tex/latex/pgf/utilities/pgfkeys.sty
(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/Users/promex04/Library/texmf/tex/latex/pgf/math/pgfmath.sty
(/Users/promex04/Library/texmf/tex/generic/pgf/math/pgfmath.code.tex))
(/Users/promex04/Library/texmf/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen299
\pgffor@skip=\dimen300
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(/Users/promex04/Library/texmf/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(/Users/promex04/Library/texmf/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count336
\pgfplotmarksize=\dimen301
)
\tikz@lastx=\dimen302
\tikz@lasty=\dimen303
\tikz@lastxsaved=\dimen304
\tikz@lastysaved=\dimen305
\tikz@lastmovetox=\dimen306
\tikz@lastmovetoy=\dimen307
\tikzleveldistance=\dimen308
\tikzsiblingdistance=\dimen309
\tikz@figbox=\box73
\tikz@figbox@bg=\box74
\tikz@tempbox=\box75
\tikz@tempbox@bg=\box76
\tikztreelevel=\count337
\tikznumberofchildren=\count338
\tikznumberofcurrentchild=\count339
\tikz@fig@count=\count340

(/Users/promex04/Library/texmf/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count341
\pgfmatrixcurrentcolumn=\count342
\pgf@matrix@numberofcolumns=\count343
)
\tikz@expandcount=\count344

(/Users/promex04/Library/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
Package hyperref Info: Option `colorlinks' set `true' on input line 58.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 93
.

(/Users/promex04/Library/texmf/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.d
ef
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
) (./BTL_MAD_TV3_Gateway_Identity.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `BTL_MAD_TV3_Gateway_Identity.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen310
\scratchbox=\box77
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks42
\MPscratchCnt=\count349
\MPscratchDim=\dimen311
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks43
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 93.
 (./BTL_MAD_TV3_Gateway_Identity.out) (./BTL_MAD_TV3_Gateway_Identity.out)
\@outlinefile=\write4
\openout4 = `BTL_MAD_TV3_Gateway_Identity.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count352
<assets/logo_ptit.png, id=244, 1024.0659pt x 1024.0659pt>
File: assets/logo_ptit.png Graphic file (type png)
<use assets/logo_ptit.png>
Package pdftex.def Info: assets/logo_ptit.png  used on input line 107.
(pdftex.def)             Requested size: 68.28644pt x 68.28548pt.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 121.

[1

{/Users/promex04/Library/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pd
ftex.map}{/Users/promex04/Library/texmf/fonts/enc/dvips/vntex/t5.enc} <./assets
/logo_ptit.png>] (/Users/promex04/Library/texmf/tex/latex/vntex/t5pcr.fd)
Underfull \hbox (badness 2671) in paragraph at lines 209--209
[]|\T5/ptm/b/n/12 Ph¤m vi phö tr¡ch &
 []


Underfull \hbox (badness 5036) in paragraph at lines 209--209
[]|\T5/ptm/m/n/12 AI t¤o pod-cast -- \T5/pcr/m/n/12 ai-
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 service\T5/ptm/m/n/12 , \T5/pcr/m/n/12 content-
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 service\T5/ptm/m/n/12 . Phö tr¡ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/ptm/m/n/12 luçng cre-ator t¤o pod-
 []


Underfull \hbox (badness 2285) in paragraph at lines 209--209
\T5/ptm/m/n/12 pro-duc-tion plan, job t¤o
 []


Underfull \hbox (badness 5756) in paragraph at lines 209--209
[]|\T5/ptm/m/n/12 B¡o v  pod-cast b¡o --
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 ar-ti-cle_service\T5/ptm/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 em-bed-ding_service\T5/ptm/m/n/12 .
 []


Underfull \hbox (badness 5924) in paragraph at lines 209--209
\T5/ptm/m/n/12 cat-e-gory, t÷ìng t¡c b i
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/ptm/m/n/12 se-man-tic, g¡n cat-e-gory
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T5/ptm/m/n/12 H¤ t¦ng v  x¡c thüc
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/ptm/m/n/12 -- \T5/pcr/m/n/12 api-gateway\T5/ptm/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 identity-service\T5/ptm/m/n/12 .
 []


Underfull \hbox (badness 7468) in paragraph at lines 209--209
\T5/ptm/m/n/12 Phö tr¡ch cûa v o h»
 []


Underfull \hbox (badness 2671) in paragraph at lines 209--209
\T5/ptm/m/n/12 ^^_«ng kþ/^^_«ng nhªp, x¡c
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/ptm/m/n/12 minh email, pass-word
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T5/ptm/m/n/12 Thæng b¡o --
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 notification-
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/pcr/m/n/12 service\T5/ptm/m/n/12 . Phö tr¡ch
 []


Underfull \hbox (badness 1622) in paragraph at lines 209--209
\T5/ptm/m/n/12 count, set-tings, email h»
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
\T5/ptm/m/n/12 thèng, con-sume Kafka
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.215 \newpage
               [1] (./BTL_MAD_TV3_Gateway_Identity.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
) [2

])
\tf@toc=\write5
\openout5 = `BTL_MAD_TV3_Gateway_Identity.toc'.


[3] (./BTL_MAD_TV3_Gateway_Identity.lof
Overfull \hbox (19.7685pt too wide) in paragraph at lines 5--5
 [][] [][][]\T5/ptm/m/n/14.4 Component di-a-gram cöm \T5/pcr/m/n/14.4 api-gatew
ay \T5/ptm/m/n/14.4 v  \T5/pcr/m/n/14.4 identity-service[][] [][]  
 []

)
\tf@lof=\write6
\openout6 = `BTL_MAD_TV3_Gateway_Identity.lof'.

 [4

] (./BTL_MAD_TV3_Gateway_Identity.lot)
\tf@lot=\write7
\openout7 = `BTL_MAD_TV3_Gateway_Identity.lot'.

 [5

]
Overfull \hbox (18.79861pt too wide) in alignment at lines 239--243
 [] [] 
 []


Overfull \hbox (18.79861pt too wide) in alignment at lines 243--248
 [] [] 
 []


Overfull \hbox (18.79861pt too wide) in alignment at lines 248--268
 [] [] 
